,UCM
2020-09-28 05:00:00,2344697.274378691
2020-09-28 06:00:00,2634513.8771195915
2020-09-28 07:00:00,3068404.2270004232
2020-09-28 08:00:00,3703881.523279242
2020-09-28 09:00:00,3957802.4752680794
2020-09-28 10:00:00,4032837.9512880687
2020-09-28 11:00:00,4094405.301830968
2020-09-28 12:00:00,3961497.7682636655
2020-09-28 13:00:00,3815462.210018762
2020-09-28 14:00:00,3847657.077583357
2020-09-28 15:00:00,3847312.07350071
2020-09-28 16:00:00,3925580.4808531883
2020-09-28 17:00:00,4034485.868624507
2020-09-28 18:00:00,4246376.786054861
2020-09-28 19:00:00,4332716.094429966
2020-09-28 20:00:00,4406929.774888521
2020-09-28 21:00:00,3948452.4797350806
2020-09-28 22:00:00,3447065.4517570296
2020-09-28 23:00:00,2937262.4510983163
2020-09-29 00:00:00,2504716.0651090154
2020-09-29 01:00:00,2289244.154401621
2020-09-29 02:00:00,2273931.6947693755
2020-09-29 03:00:00,2375427.661175059
2020-09-29 04:00:00,2529375.4378952147
2020-09-29 05:00:00,2719134.653769848
2020-09-29 06:00:00,2991365.6246989407
2020-09-29 07:00:00,3337549.1998674334
2020-09-29 08:00:00,3832731.5566110034
2020-09-29 09:00:00,3923529.754630958
2020-09-29 10:00:00,3847876.2739879685
2020-09-29 11:00:00,3804130.054952617
2020-09-29 12:00:00,3634850.366525953
2020-09-29 13:00:00,3530893.8048725245
2020-09-29 14:00:00,3677726.1088013854
2020-09-29 15:00:00,3845368.736213703
2020-09-29 16:00:00,4117232.561916629
2020-09-29 17:00:00,4415208.058119413
2020-09-29 18:00:00,4785084.764395616
2020-09-29 19:00:00,4979790.871790845
2020-09-29 20:00:00,5104372.497890175
2020-09-29 21:00:00,4639728.177628868
2020-09-29 22:00:00,4084706.0045417207
2020-09-29 23:00:00,3487221.9499604087
2020-09-30 00:00:00,2947489.798003966
2020-09-30 01:00:00,2618567.96220101
2020-09-30 02:00:00,2494264.1229888257
2020-09-30 03:00:00,2499331.539778821
2020-09-30 04:00:00,2575465.212469595
2020-09-30 05:00:00,2710658.842599319
2020-09-30 06:00:00,2954998.1387897255
2020-09-30 07:00:00,3301760.3031874597
2020-09-30 08:00:00,3825269.6786043085
2020-09-30 09:00:00,3967998.192900162
2020-09-30 10:00:00,3959949.2766908384
2020-09-30 11:00:00,3988389.256473218
2020-09-30 12:00:00,3883339.824531995
2020-09-30 13:00:00,3824202.52033836
2020-09-30 14:00:00,3988766.888008702
2020-09-30 15:00:00,4145218.2690527653
2020-09-30 16:00:00,4381689.331518757
2020-09-30 17:00:00,4630360.256542355
2020-09-30 18:00:00,4950312.070065182
2020-09-30 19:00:00,5107252.163426005
2020-09-30 20:00:00,5214996.120266706
2020-09-30 21:00:00,4756744.425100065
2020-09-30 22:00:00,4226530.383245514
2020-09-30 23:00:00,3661762.3424166543
2020-10-01 00:00:00,3149604.700594493
2020-10-01 01:00:00,2831523.6990792593
2020-10-01 02:00:00,2694870.492693935
2020-10-01 03:00:00,2665319.8775300067
2020-10-01 04:00:00,2692949.007736121
2020-10-01 05:00:00,2779416.3512384123
2020-10-01 06:00:00,2989889.3635632424
2020-10-01 07:00:00,3329686.1071636886
2020-10-01 08:00:00,3878386.006076254
2020-10-01 09:00:00,4075029.5265052477
2020-10-01 10:00:00,4138061.314600983
2020-10-01 11:00:00,4237986.193935264
2020-10-01 12:00:00,4187359.019328134
2020-10-01 13:00:00,4152209.018201416
2020-10-01 14:00:00,4304768.335722708
2020-10-01 15:00:00,4417032.213472737
2020-10-01 16:00:00,4589223.926400006
2020-10-01 17:00:00,4770461.834387305
2020-10-01 18:00:00,5036811.116858232
2020-10-01 19:00:00,5166222.314480504
2020-10-01 20:00:00,5276626.602417503
2020-10-01 21:00:00,4846209.014455024
2020-10-01 22:00:00,4356525.788431217
2020-10-01 23:00:00,3828898.6326256245
2020-10-02 00:00:00,3335701.4825193128
2020-10-02 01:00:00,3009427.456951264
2020-10-02 02:00:00,2837081.179315069
2020-10-02 03:00:00,2752886.2997250645
2020-10-02 04:00:00,2722004.1608660175
2020-10-02 05:00:00,2763400.036988207
2020-10-02 06:00:00,2956747.270822538
2020-10-02 07:00:00,3314779.2647545272
2020-10-02 08:00:00,3915072.7671998274
2020-10-02 09:00:00,4185541.2111843233
2020-10-02 10:00:00,4327198.507967866
2020-10-02 11:00:00,4491352.328051058
2020-10-02 12:00:00,4474564.934000939
2020-10-02 13:00:00,4434102.759692868
2020-10-02 14:00:00,4542664.742844324
2020-10-02 15:00:00,4581437.102078237
2020-10-02 16:00:00,4665786.555270765
2020-10-02 17:00:00,4761753.65186165
2020-10-02 18:00:00,4959746.701082544
2020-10-02 19:00:00,5046144.677705728
2020-10-02 20:00:00,5139925.786522806
2020-10-02 21:00:00,4713602.2958515035
2020-10-02 22:00:00,4238755.646308306
2020-10-02 23:00:00,3725746.9579850477
2020-10-03 00:00:00,3238160.4450282142
2020-10-03 01:00:00,2903941.3675753903
2020-10-03 02:00:00,2710255.713989355
2020-10-03 03:00:00,2595088.403906142
2020-10-03 04:00:00,2528807.82459058
2020-10-03 05:00:00,2534671.6536536985
2020-10-03 06:00:00,2694020.6469745897
2020-10-03 07:00:00,3018159.7705325983
2020-10-03 08:00:00,3581043.2331793616
2020-10-03 09:00:00,3806684.25427644
2020-10-03 10:00:00,3894129.7555276463
2020-10-03 11:00:00,3996324.9025188694
2020-10-03 12:00:00,3915543.5092511014
2020-10-03 13:00:00,3817845.0928124264
2020-10-03 14:00:00,3885587.4208333488
2020-10-03 15:00:00,3907712.843139676
2020-10-03 16:00:00,4003010.4088516226
2020-10-03 17:00:00,4135334.9264924326
2020-10-03 18:00:00,4387658.1797090685
2020-10-03 19:00:00,4535621.718757033
2020-10-03 20:00:00,4687148.88455112
2020-10-03 21:00:00,4306479.972326748
2020-10-03 22:00:00,3861933.600794016
2020-10-03 23:00:00,3366221.3326955433
2020-10-04 00:00:00,2889618.406276475
2020-10-04 01:00:00,2568293.3767043836
2020-10-04 02:00:00,2395678.029822518
2020-10-04 03:00:00,2311013.613678786
2020-10-04 04:00:00,2279344.742079148
2020-10-04 05:00:00,2312573.0655538533
2020-10-04 06:00:00,2477330.122762991
2020-10-04 07:00:00,2771022.2688420736
2020-10-04 08:00:00,3259023.1307498044
2020-10-04 09:00:00,3365618.5679631843
2020-10-04 10:00:00,3300436.7869201023
2020-10-04 11:00:00,3236122.579435061
2020-10-04 12:00:00,3000090.7150197215
2020-10-04 13:00:00,2783679.80086869
2020-10-04 14:00:00,2789070.864758312
2020-10-04 15:00:00,2815133.2166578732
2020-10-04 16:00:00,2978552.4717228394
2020-10-04 17:00:00,3229764.5345291654
2020-10-04 18:00:00,3630357.3958949377
2020-10-04 19:00:00,3931708.887078869
2020-10-04 20:00:00,4220088.8142422605
2020-10-04 21:00:00,3945206.2641715147
2020-10-04 22:00:00,3570446.4425153136
2020-10-04 23:00:00,3113163.250310819
2020-10-05 00:00:00,2655560.2777032093
2020-10-05 01:00:00,2349275.0588023453
2020-10-05 02:00:00,2202672.289627116
2020-10-05 03:00:00,2166074.0423078714
2020-10-05 04:00:00,2209945.0991071793
2020-10-05 05:00:00,2345859.263735954
2020-10-05 06:00:00,2635675.8664768543
2020-10-05 07:00:00,3069566.2163576866
2020-10-05 08:00:00,3705043.512636505
2020-10-05 09:00:00,3958964.4646253414
2020-10-05 10:00:00,4033999.9406453306
2020-10-05 11:00:00,4095567.2911882303
2020-10-05 12:00:00,3962659.757620928
2020-10-05 13:00:00,3816624.199376025
2020-10-05 14:00:00,3848819.0669406205
2020-10-05 15:00:00,3848474.0628579734
2020-10-05 16:00:00,3926742.470210451
2020-10-05 17:00:00,4035647.85798177
2020-10-05 18:00:00,4247538.775412123
2020-10-05 19:00:00,4333878.083787228
2020-10-05 20:00:00,4408091.764245783
2020-10-05 21:00:00,3949614.4690923416
2020-10-05 22:00:00,3448227.4411142897
2020-10-05 23:00:00,2938424.440455577
2020-10-06 00:00:00,2505878.0544662764
2020-10-06 01:00:00,2290406.1437588823
2020-10-06 02:00:00,2275093.684126637
2020-10-06 03:00:00,2376589.6505323206
2020-10-06 04:00:00,2530537.4272524766
2020-10-06 05:00:00,2720296.643127109
2020-10-06 06:00:00,2992527.6140562017
2020-10-06 07:00:00,3338711.1892246944
2020-10-06 08:00:00,3833893.5459682643
2020-10-06 09:00:00,3924691.7439882196
2020-10-06 10:00:00,3849038.26334523
2020-10-06 11:00:00,3805292.0443098797
2020-10-06 12:00:00,3636012.3558832156
2020-10-06 13:00:00,3532055.794229788
2020-10-06 14:00:00,3678888.098158649
2020-10-06 15:00:00,3846530.725570967
2020-10-06 16:00:00,4118394.5512738912
2020-10-06 17:00:00,4416370.047476675
2020-10-06 18:00:00,4786246.753752876
2020-10-06 19:00:00,4980952.861148105
2020-10-06 20:00:00,5105534.487247436
2020-10-06 21:00:00,4640890.166986127
2020-10-06 22:00:00,4085867.9938989794
2020-10-06 23:00:00,3488383.939317668
2020-10-07 00:00:00,2948651.7873612246
2020-10-07 01:00:00,2619729.9515582677
2020-10-07 02:00:00,2495426.112346084
2020-10-07 03:00:00,2500493.529136079
2020-10-07 04:00:00,2576627.2018268523
2020-10-07 05:00:00,2711820.831956575
2020-10-07 06:00:00,2956160.1281469823
2020-10-07 07:00:00,3302922.2925447165
2020-10-07 08:00:00,3826431.6679615653
2020-10-07 09:00:00,3969160.182257419
2020-10-07 10:00:00,3961111.266048096
2020-10-07 11:00:00,3989551.245830476
2020-10-07 12:00:00,3884501.813889254
2020-10-07 13:00:00,3825364.509695619
2020-10-07 14:00:00,3989928.87736596
2020-10-07 15:00:00,4146380.2584100226
2020-10-07 16:00:00,4382851.320876014
2020-10-07 17:00:00,4631522.24589961
2020-10-07 18:00:00,4951474.059422437
2020-10-07 19:00:00,5108414.152783263
2020-10-07 20:00:00,5216158.109623961
2020-10-07 21:00:00,4757906.414457321
2020-10-07 22:00:00,4227692.372602771
2020-10-07 23:00:00,3662924.331773912
2020-10-08 00:00:00,3150766.689951751
2020-10-08 01:00:00,2832685.6884365175
2020-10-08 02:00:00,2696032.482051193
2020-10-08 03:00:00,2666481.866887265
2020-10-08 04:00:00,2694110.997093378
2020-10-08 05:00:00,2780578.3405956705
2020-10-08 06:00:00,2991051.3529204996
2020-10-08 07:00:00,3330848.096520946
2020-10-08 08:00:00,3879547.995433511
2020-10-08 09:00:00,4076191.5158625045
2020-10-08 10:00:00,4139223.30395824
2020-10-08 11:00:00,4239148.18329252
2020-10-08 12:00:00,4188521.008685389
2020-10-08 13:00:00,4153371.007558671
2020-10-08 14:00:00,4305930.325079964
2020-10-08 15:00:00,4418194.202829991
2020-10-08 16:00:00,4590385.915757258
2020-10-08 17:00:00,4771623.823744559
2020-10-08 18:00:00,5037973.106215485
2020-10-08 19:00:00,5167384.303837758
2020-10-08 20:00:00,5277788.591774756
2020-10-08 21:00:00,4847371.003812279
2020-10-08 22:00:00,4357687.777788471
2020-10-08 23:00:00,3830060.621982879
2020-10-09 00:00:00,3336863.4718765677
2020-10-09 01:00:00,3010589.4463085188
2020-10-09 02:00:00,2838243.168672324
2020-10-09 03:00:00,2754048.2890823195
2020-10-09 04:00:00,2723166.1502232724
2020-10-09 05:00:00,2764562.026345463
2020-10-09 06:00:00,2957909.260179794
2020-10-09 07:00:00,3315941.2541117836
2020-10-09 08:00:00,3916234.756557084
2020-10-09 09:00:00,4186703.2005415806
2020-10-09 10:00:00,4328360.497325123
2020-10-09 11:00:00,4492514.317408316
2020-10-09 12:00:00,4475726.923358195
2020-10-09 13:00:00,4435264.749050124
2020-10-09 14:00:00,4543826.732201579
2020-10-09 15:00:00,4582599.091435492
2020-10-09 16:00:00,4666948.544628021
2020-10-09 17:00:00,4762915.641218907
2020-10-09 18:00:00,4960908.690439802
2020-10-09 19:00:00,5047306.667062985
2020-10-09 20:00:00,5141087.775880063
2020-10-09 21:00:00,4714764.285208761
2020-10-09 22:00:00,4239917.635665562
2020-10-09 23:00:00,3726908.947342305
2020-10-10 00:00:00,3239322.4343854715
2020-10-10 01:00:00,2905103.356932647
2020-10-10 02:00:00,2711417.703346612
2020-10-10 03:00:00,2596250.3932633987
2020-10-10 04:00:00,2529969.813947837
2020-10-10 05:00:00,2535833.6430109562
2020-10-10 06:00:00,2695182.6363318474
2020-10-10 07:00:00,3019321.7598898564
2020-10-10 08:00:00,3582205.22253662
2020-10-10 09:00:00,3807846.2436336977
2020-10-10 10:00:00,3895291.7448849035
2020-10-10 11:00:00,3997486.891876127
2020-10-10 12:00:00,3916705.4986083577
2020-10-10 13:00:00,3819007.082169683
2020-10-10 14:00:00,3886749.4101906065
2020-10-10 15:00:00,3908874.8324969346
2020-10-10 16:00:00,4004172.398208881
2020-10-10 17:00:00,4136496.9158496917
2020-10-10 18:00:00,4388820.169066329
2020-10-10 19:00:00,4536783.708114295
2020-10-10 20:00:00,4688310.873908381
2020-10-10 21:00:00,4307641.96168401
2020-10-10 22:00:00,3863095.5901512774
2020-10-10 23:00:00,3367383.3220528048
2020-10-11 00:00:00,2890780.395633736
2020-10-11 01:00:00,2569455.3660616456
2020-10-11 02:00:00,2396840.0191797796
2020-10-11 03:00:00,2312175.603036047
2020-10-11 04:00:00,2280506.7314364086
2020-10-11 05:00:00,2313735.0549111147
2020-10-11 06:00:00,2478492.112120252
2020-10-11 07:00:00,2772184.2581993346
2020-10-11 08:00:00,3260185.120107065
2020-10-11 09:00:00,3366780.557320445
2020-10-11 10:00:00,3301598.7762773624
2020-10-11 11:00:00,3237284.568792321
2020-10-11 12:00:00,3001252.7043769807
2020-10-11 13:00:00,2784841.790225951
2020-10-11 14:00:00,2790232.8541155737
2020-10-11 15:00:00,2816295.2060151356
2020-10-11 16:00:00,2979714.461080102
2020-10-11 17:00:00,3230926.523886429
2020-10-11 18:00:00,3631519.3852522015
2020-10-11 19:00:00,3932870.876436133
2020-10-11 20:00:00,4221250.803599524
2020-10-11 21:00:00,3946368.2535287784
2020-10-11 22:00:00,3571608.431872577
2020-10-11 23:00:00,3114325.2396680824
2020-10-12 00:00:00,2656722.267060472
2020-10-12 01:00:00,2350437.0481596077
2020-10-12 02:00:00,2203834.278984379
2020-10-12 03:00:00,2167236.0316651347
2020-10-12 04:00:00,2211107.088464443
2020-10-12 05:00:00,2347021.253093218
2020-10-12 06:00:00,2636837.855834118
2020-10-12 07:00:00,3070728.2057149494
2020-10-12 08:00:00,3706205.501993769
2020-10-12 09:00:00,3960126.453982605
2020-10-12 10:00:00,4035161.930002594
2020-10-12 11:00:00,4096729.2805454936
2020-10-12 12:00:00,3963821.7469781903
2020-10-12 13:00:00,3817786.1887332886
2020-10-12 14:00:00,3849981.0562978843
2020-10-12 15:00:00,3849636.0522152367
2020-10-12 16:00:00,3927904.4595677145
2020-10-12 17:00:00,4036809.847339033
2020-10-12 18:00:00,4248700.764769386
2020-10-12 19:00:00,4335040.07314449
2020-10-12 20:00:00,4409253.753603044
2020-10-12 21:00:00,3950776.458449603
2020-10-12 22:00:00,3449389.4304715507
2020-10-12 23:00:00,2939586.4298128374
2020-10-13 00:00:00,2507040.043823538
2020-10-13 01:00:00,2291568.1331161438
2020-10-13 02:00:00,2276255.6734838984
2020-10-13 03:00:00,2377751.6398895816
2020-10-13 04:00:00,2531699.416609737
2020-10-13 05:00:00,2721458.6324843704
2020-10-13 06:00:00,2993689.6034134626
2020-10-13 07:00:00,3339873.1785819554
2020-10-13 08:00:00,3835055.535325525
2020-10-13 09:00:00,3925853.733345481
2020-10-13 10:00:00,3850200.252702492
2020-10-13 11:00:00,3806454.033667142
2020-10-13 12:00:00,3637174.3452404784
2020-10-13 13:00:00,3533217.7835870506
2020-10-13 14:00:00,3680050.0875159125
2020-10-13 15:00:00,3847692.7149282303
2020-10-13 16:00:00,4119556.5406311546
2020-10-13 17:00:00,4417532.036833936
2020-10-13 18:00:00,4787408.743110138
2020-10-13 19:00:00,4982114.850505364
2020-10-13 20:00:00,5106696.476604695
2020-10-13 21:00:00,4642052.156343387
2020-10-13 22:00:00,4087029.983256239
2020-10-13 23:00:00,3489545.9286749274
2020-10-14 00:00:00,2949813.776718484
2020-10-14 01:00:00,2620891.9409155264
2020-10-14 02:00:00,2496588.1017033416
2020-10-14 03:00:00,2501655.518493337
2020-10-14 04:00:00,2577789.1911841086
2020-10-14 05:00:00,2712982.8213138324
2020-10-14 06:00:00,2957322.117504239
2020-10-14 07:00:00,3304084.2819019733
2020-10-14 08:00:00,3827593.657318822
2020-10-14 09:00:00,3970322.171614677
2020-10-14 10:00:00,3962273.255405354
2020-10-14 11:00:00,3990713.235187734
2020-10-14 12:00:00,3885663.8032465116
2020-10-14 13:00:00,3826526.499052877
2020-10-14 14:00:00,3991090.8667232185
2020-10-14 15:00:00,4147542.24776728
2020-10-14 16:00:00,4384013.310233272
2020-10-14 17:00:00,4632684.2352568675
2020-10-14 18:00:00,4952636.0487796925
2020-10-14 19:00:00,5109576.142140516
2020-10-14 20:00:00,5217320.0989812175
2020-10-14 21:00:00,4759068.4038145775
2020-10-14 22:00:00,4228854.361960026
2020-10-14 23:00:00,3664086.321131169
2020-10-15 00:00:00,3151928.679309008
2020-10-15 01:00:00,2833847.6777937748
2020-10-15 02:00:00,2697194.47140845
2020-10-15 03:00:00,2667643.8562445226
2020-10-15 04:00:00,2695272.9864506344
2020-10-15 05:00:00,2781740.329952927
2020-10-15 06:00:00,2992213.3422777564
2020-10-15 07:00:00,3332010.0858782027
2020-10-15 08:00:00,3880709.9847907666
2020-10-15 09:00:00,4077353.5052197613
2020-10-15 10:00:00,4140385.2933154963
2020-10-15 11:00:00,4240310.172649775
2020-10-15 12:00:00,4189682.998042643
2020-10-15 13:00:00,4154532.9969159253
2020-10-15 14:00:00,4307092.314437217
2020-10-15 15:00:00,4419356.192187243
2020-10-15 16:00:00,4591547.90511451
2020-10-15 17:00:00,4772785.81310181
2020-10-15 18:00:00,5039135.095572737
2020-10-15 19:00:00,5168546.293195011
2020-10-15 20:00:00,5278950.58113201
2020-10-15 21:00:00,4848532.993169533
2020-10-15 22:00:00,4358849.767145727
2020-10-15 23:00:00,3831222.611340134
2020-10-16 00:00:00,3338025.461233823
2020-10-16 01:00:00,3011751.435665774
2020-10-16 02:00:00,2839405.158029579
2020-10-16 03:00:00,2755210.2784395744
2020-10-16 04:00:00,2724328.139580528
2020-10-16 05:00:00,2765724.015702719
2020-10-16 06:00:00,2959071.2495370507
2020-10-16 07:00:00,3317103.24346904
2020-10-16 08:00:00,3917396.745914341
2020-10-16 09:00:00,4187865.1898988383
2020-10-16 10:00:00,4329522.48668238
2020-10-16 11:00:00,4493676.306765572
2020-10-16 12:00:00,4476888.912715452
2020-10-16 13:00:00,4436426.73840738
2020-10-16 14:00:00,4544988.721558835
2020-10-16 15:00:00,4583761.080792748
2020-10-16 16:00:00,4668110.533985277
2020-10-16 17:00:00,4764077.6305761635
2020-10-16 18:00:00,4962070.679797057
2020-10-16 19:00:00,5048468.656420242
2020-10-16 20:00:00,5142249.76523732
2020-10-16 21:00:00,4715926.274566018
2020-10-16 22:00:00,4241079.625022819
2020-10-16 23:00:00,3728070.9366995613
2020-10-17 00:00:00,3240484.423742727
2020-10-17 01:00:00,2906265.346289903
2020-10-17 02:00:00,2712579.6927038683
2020-10-17 03:00:00,2597412.382620655
2020-10-17 04:00:00,2531131.803305094
2020-10-17 05:00:00,2536995.6323682135
2020-10-17 06:00:00,2696344.625689106
2020-10-17 07:00:00,3020483.7492471146
2020-10-17 08:00:00,3583367.2118938775
2020-10-17 09:00:00,3809008.2329909564
2020-10-17 10:00:00,3896453.7342421613
2020-10-17 11:00:00,3998648.8812333844
2020-10-17 12:00:00,3917867.4879656155
2020-10-17 13:00:00,3820169.071526941
2020-10-17 14:00:00,3887911.3995478647
2020-10-17 15:00:00,3910036.8218541923
2020-10-17 16:00:00,4005334.38756614
2020-10-17 17:00:00,4137658.905206953
2020-10-17 18:00:00,4389982.158423591
2020-10-17 19:00:00,4537945.697471557
2020-10-17 20:00:00,4689472.863265644
2020-10-17 21:00:00,4308803.951041272
2020-10-17 22:00:00,3864257.57950854
2020-10-17 23:00:00,3368545.3114100667
2020-10-18 00:00:00,2891942.384990998
2020-10-18 01:00:00,2570617.355418906
2020-10-18 02:00:00,2398002.008537041
2020-10-18 03:00:00,2313337.5923933084
2020-10-18 04:00:00,2281668.72079367
2020-10-18 05:00:00,2314897.044268376
2020-10-18 06:00:00,2479654.101477513
2020-10-18 07:00:00,2773346.2475565956
2020-10-18 08:00:00,3261347.109464325
2020-10-18 09:00:00,3367942.546677705
2020-10-18 10:00:00,3302760.7656346224
2020-10-18 11:00:00,3238446.5581495813
2020-10-18 12:00:00,3002414.6937342416
2020-10-18 13:00:00,2786003.779583211
2020-10-18 14:00:00,2791394.843472834
2020-10-18 15:00:00,2817457.1953723966
2020-10-18 16:00:00,2980876.450437364
2020-10-18 17:00:00,3232088.513243692
2020-10-18 18:00:00,3632681.3746094652
2020-10-18 19:00:00,3934032.8657933967
2020-10-18 20:00:00,4222412.792956788
2020-10-18 21:00:00,3947530.2428860418
2020-10-18 22:00:00,3572770.42122984
2020-10-18 23:00:00,3115487.229025345
2020-10-19 00:00:00,2657884.256417735
2020-10-19 01:00:00,2351599.037516871
2020-10-19 02:00:00,2204996.268341643
2020-10-19 03:00:00,2168398.021022399
2020-10-19 04:00:00,2212269.077821707
2020-10-19 05:00:00,2348183.242450482
2020-10-19 06:00:00,2637999.845191382
2020-10-19 07:00:00,3071890.1950722137
2020-10-19 08:00:00,3707367.491351032
2020-10-19 09:00:00,3961288.443339869
2020-10-19 10:00:00,4036323.9193598577
2020-10-19 11:00:00,4097891.2699027574
2020-10-19 12:00:00,3964983.736335455
2020-10-19 13:00:00,3818948.1780905523
2020-10-19 14:00:00,3851143.0456551467
2020-10-19 15:00:00,3850798.041572501
2020-10-19 16:00:00,3929066.4489249787
2020-10-19 17:00:00,4037971.836696296
2020-10-19 18:00:00,4249862.7541266475
2020-10-19 19:00:00,4336202.062501752
2020-10-19 20:00:00,4410415.742960306
2020-10-19 21:00:00,3951938.447806864
2020-10-19 22:00:00,3450551.419828812
2020-10-19 23:00:00,2940748.4191700984
2020-10-20 00:00:00,2508202.0331807993
2020-10-20 01:00:00,2292730.1224734047
2020-10-20 02:00:00,2277417.66284116
2020-10-20 03:00:00,2378913.629246844
2020-10-20 04:00:00,2532861.405966999
2020-10-20 05:00:00,2722620.6218416323
2020-10-20 06:00:00,2994851.5927707236
2020-10-20 07:00:00,3341035.167939216
2020-10-20 08:00:00,3836217.5246827863
2020-10-20 09:00:00,3927015.722702742
2020-10-20 10:00:00,3851362.2420597533
2020-10-20 11:00:00,3807616.0230244035
2020-10-20 12:00:00,3638336.3345977417
2020-10-20 13:00:00,3534379.7729443144
2020-10-20 14:00:00,3681212.0768731753
2020-10-20 15:00:00,3848854.7042854927
2020-10-20 16:00:00,4120718.529988418
2020-10-20 17:00:00,4418694.026191199
2020-10-20 18:00:00,4788570.732467399
2020-10-20 19:00:00,4983276.839862626
2020-10-20 20:00:00,5107858.465961956
2020-10-20 21:00:00,4643214.145700646
2020-10-20 22:00:00,4088191.972613498
2020-10-20 23:00:00,3490707.918032186
2020-10-21 00:00:00,2950975.7660757434
2020-10-21 01:00:00,2622053.9302727855
2020-10-21 02:00:00,2497750.0910606002
2020-10-21 03:00:00,2502817.5078505953
2020-10-21 04:00:00,2578951.1805413673
2020-10-21 05:00:00,2714144.81067109
2020-10-21 06:00:00,2958484.106861496
2020-10-21 07:00:00,3305246.2712592296
2020-10-21 08:00:00,3828755.64667608
2020-10-21 09:00:00,3971484.160971935
2020-10-21 10:00:00,3963435.244762611
2020-10-21 11:00:00,3991875.224544992
2020-10-21 12:00:00,3886825.7926037703
2020-10-21 13:00:00,3827688.4884101357
2020-10-21 14:00:00,3992252.856080476
2020-10-21 15:00:00,4148704.2371245376
2020-10-21 16:00:00,4385175.299590528
2020-10-21 17:00:00,4633846.224614123
2020-10-21 18:00:00,4953798.038136949
2020-10-21 19:00:00,5110738.1314977715
2020-10-21 20:00:00,5218482.088338474
2020-10-21 21:00:00,4760230.393171834
2020-10-21 22:00:00,4230016.351317284
2020-10-21 23:00:00,3665248.310488426
2020-10-22 00:00:00,3153090.668666266
2020-10-22 01:00:00,2835009.6671510316
2020-10-22 02:00:00,2698356.460765708
2020-10-22 03:00:00,2668805.84560178
2020-10-22 04:00:00,2696434.9758078926
2020-10-22 05:00:00,2782902.3193101836
2020-10-22 06:00:00,2993375.3316350128
2020-10-22 07:00:00,3333172.0752354586
2020-10-22 08:00:00,3881871.9741480234
2020-10-22 09:00:00,4078515.494577017
2020-10-22 10:00:00,4141547.282672752
2020-10-22 11:00:00,4241472.162007031
2020-10-22 12:00:00,4190844.987399899
2020-10-22 13:00:00,4155694.98627318
2020-10-22 14:00:00,4308254.303794471
2020-10-22 15:00:00,4420518.181544497
2020-10-22 16:00:00,4592709.894471765
2020-10-22 17:00:00,4773947.802459064
2020-10-22 18:00:00,5040297.084929991
2020-10-22 19:00:00,5169708.282552265
2020-10-22 20:00:00,5280112.570489265
2020-10-22 21:00:00,4849694.982526788
2020-10-22 22:00:00,4360011.756502981
2020-10-22 23:00:00,3832384.60069739
2020-10-23 00:00:00,3339187.4505910785
2020-10-23 01:00:00,3012913.425023029
2020-10-23 02:00:00,2840567.1473868345
2020-10-23 03:00:00,2756372.26779683
2020-10-23 04:00:00,2725490.128937784
2020-10-23 05:00:00,2766886.005059975
2020-10-23 06:00:00,2960233.2388943066
2020-10-23 07:00:00,3318265.2328262967
2020-10-23 08:00:00,3918558.7352715987
2020-10-23 09:00:00,4189027.179256094
2020-10-23 10:00:00,4330684.476039637
2020-10-23 11:00:00,4494838.296122829
2020-10-23 12:00:00,4478050.902072708
2020-10-23 13:00:00,4437588.727764637
2020-10-23 14:00:00,4546150.710916092
2020-10-23 15:00:00,4584923.070150004
2020-10-23 16:00:00,4669272.523342533
2020-10-23 17:00:00,4765239.619933419
2020-10-23 18:00:00,4963232.669154314
2020-10-23 19:00:00,5049630.645777498
2020-10-23 20:00:00,5143411.7545945775
2020-10-23 21:00:00,4717088.263923274
2020-10-23 22:00:00,4242241.6143800765
2020-10-23 23:00:00,3729232.9260568186
2020-10-24 00:00:00,3241646.4130999846
2020-10-24 01:00:00,2907427.3356471593
2020-10-24 02:00:00,2713741.682061125
2020-10-24 03:00:00,2598574.371977912
2020-10-24 04:00:00,2532293.792662352
2020-10-24 05:00:00,2538157.6217254703
2020-10-24 06:00:00,2697506.615046364
2020-10-24 07:00:00,3021645.738604373
2020-10-24 08:00:00,3584529.201251136
2020-10-24 09:00:00,3810170.222348214
2020-10-24 10:00:00,3897615.7235994195
2020-10-24 11:00:00,3999810.870590642
2020-10-24 12:00:00,3919029.4773228727
2020-10-24 13:00:00,3821331.060884198
2020-10-24 14:00:00,3889073.3889051224
2020-10-24 15:00:00,3911198.8112114514
2020-10-24 16:00:00,4006496.3769233995
2020-10-24 17:00:00,4138820.894564213
2020-10-24 18:00:00,4391144.147780852
2020-10-24 19:00:00,4539107.686828818
2020-10-24 20:00:00,4690634.852622907
2020-10-24 21:00:00,4309965.940398536
2020-10-24 22:00:00,3865419.5688658026
2020-10-24 23:00:00,3369707.3007673295
2020-10-25 00:00:00,2893104.3743482605
2020-10-25 01:00:00,2571779.3447761675
2020-10-25 02:00:00,2399163.9978943025
2020-10-25 03:00:00,2314499.5817505694
2020-10-25 04:00:00,2282830.7101509315
2020-10-25 05:00:00,2316059.0336256367
2020-10-25 06:00:00,2480816.090834775
2020-10-25 07:00:00,2774508.236913856
2020-10-25 08:00:00,3262509.0988215855
2020-10-25 09:00:00,3369104.5360349654
