datetime,ML
2020-10-01 16:00:00,4701206.0
2020-10-01 17:00:00,4940531.0
2020-10-01 18:00:00,5077956.5
2020-10-01 19:00:00,5016607.5
2020-10-01 20:00:00,4799253.5
2020-10-01 21:00:00,4431559.0
2020-10-01 22:00:00,4021607.0
2020-10-01 23:00:00,3608150.8
2020-10-02 00:00:00,3271696.5
2020-10-02 01:00:00,3019505.8
2020-10-02 02:00:00,2908328.5
2020-10-02 03:00:00,2923717.8
2020-10-02 04:00:00,3075646.5
2020-10-02 05:00:00,3332559.5
2020-10-02 06:00:00,3623125.0
2020-10-02 07:00:00,3903830.0
2020-10-02 08:00:00,4091630.2
2020-10-02 09:00:00,4241593.0
2020-10-02 10:00:00,4264698.0
2020-10-02 11:00:00,4214939.0
2020-10-02 12:00:00,4153097.0
2020-10-02 13:00:00,4164315.2
2020-10-02 14:00:00,4256507.0
2020-10-02 15:00:00,4405231.0
2020-10-02 16:00:00,4677823.5
2020-10-02 17:00:00,4934204.0
2020-10-02 18:00:00,5043960.0
2020-10-02 19:00:00,4965492.0
2020-10-02 20:00:00,4762324.5
2020-10-02 21:00:00,4403778.5
2020-10-02 22:00:00,3993994.5
2020-10-02 23:00:00,3574329.0
2020-10-03 00:00:00,3268961.0
2020-10-03 01:00:00,2996152.8
2020-10-03 02:00:00,2895274.5
2020-10-03 03:00:00,2918731.2
2020-10-03 04:00:00,3051431.8
2020-10-03 05:00:00,3296118.0
2020-10-03 06:00:00,3612747.5
2020-10-03 07:00:00,3901585.0
2020-10-03 08:00:00,4130571.2
2020-10-03 09:00:00,4239504.5
2020-10-03 10:00:00,4277625.5
2020-10-03 11:00:00,4218273.5
2020-10-03 12:00:00,4178207.5
2020-10-03 13:00:00,4166147.2
2020-10-03 14:00:00,4237637.5
2020-10-03 15:00:00,4437867.0
2020-10-03 16:00:00,4718754.0
2020-10-03 17:00:00,4925055.0
2020-10-03 18:00:00,5061183.5
2020-10-03 19:00:00,5006878.0
2020-10-03 20:00:00,4763922.5
2020-10-03 21:00:00,4410027.5
2020-10-03 22:00:00,3981492.5
2020-10-03 23:00:00,3594535.8
2020-10-04 00:00:00,3259760.0
2020-10-04 01:00:00,3003542.8
2020-10-04 02:00:00,2937150.8
2020-10-04 03:00:00,2917528.2
2020-10-04 04:00:00,3063363.5
2020-10-04 05:00:00,3315377.8
2020-10-04 06:00:00,3586806.0
2020-10-04 07:00:00,3901241.2
2020-10-04 08:00:00,4103489.5
2020-10-04 09:00:00,4278813.5
2020-10-04 10:00:00,4272477.5
2020-10-04 11:00:00,4222998.0
2020-10-04 12:00:00,4137556.0
2020-10-04 13:00:00,4130751.5
2020-10-04 14:00:00,4249400.5
2020-10-04 15:00:00,4448042.0
2020-10-04 16:00:00,4734365.0
2020-10-04 17:00:00,4965434.5
2020-10-04 18:00:00,5087603.0
2020-10-04 19:00:00,5015878.5
2020-10-04 20:00:00,4786762.0
2020-10-04 21:00:00,4440401.0
2020-10-04 22:00:00,4003155.5
2020-10-04 23:00:00,3634018.2
2020-10-05 00:00:00,3266074.8
2020-10-05 01:00:00,2994684.5
2020-10-05 02:00:00,2895157.2
2020-10-05 03:00:00,2922169.2
2020-10-05 04:00:00,3043321.0
2020-10-05 05:00:00,3289442.5
2020-10-05 06:00:00,3596051.2
2020-10-05 07:00:00,3891541.2
2020-10-05 08:00:00,4100588.0
2020-10-05 09:00:00,4273338.0
2020-10-05 10:00:00,4290139.0
2020-10-05 11:00:00,4229344.0
2020-10-05 12:00:00,4142474.5
2020-10-05 13:00:00,4155970.2
2020-10-05 14:00:00,4255433.5
2020-10-05 15:00:00,4464614.0
2020-10-05 16:00:00,4712762.5
2020-10-05 17:00:00,4953094.0
2020-10-05 18:00:00,5084091.0
2020-10-05 19:00:00,5025914.0
2020-10-05 20:00:00,4833495.0
2020-10-05 21:00:00,4458002.5
2020-10-05 22:00:00,4026486.2
2020-10-05 23:00:00,3625030.2
2020-10-06 00:00:00,3270470.0
2020-10-06 01:00:00,3018456.2
2020-10-06 02:00:00,2911915.2
2020-10-06 03:00:00,2921811.5
2020-10-06 04:00:00,3067706.8
2020-10-06 05:00:00,3318949.8
2020-10-06 06:00:00,3621187.5
2020-10-06 07:00:00,3903158.8
2020-10-06 08:00:00,4139294.8
2020-10-06 09:00:00,4265553.0
2020-10-06 10:00:00,4277372.0
2020-10-06 11:00:00,4205706.0
2020-10-06 12:00:00,4149498.5
2020-10-06 13:00:00,4126264.5
2020-10-06 14:00:00,4202780.0
2020-10-06 15:00:00,4397776.0
2020-10-06 16:00:00,4664886.5
2020-10-06 17:00:00,4919837.5
2020-10-06 18:00:00,5043827.0
2020-10-06 19:00:00,5003293.5
2020-10-06 20:00:00,4770327.5
2020-10-06 21:00:00,4427857.0
2020-10-06 22:00:00,3985030.5
2020-10-06 23:00:00,3585180.2
2020-10-07 00:00:00,3232756.0
2020-10-07 01:00:00,2989485.0
2020-10-07 02:00:00,2914181.0
2020-10-07 03:00:00,2908829.8
2020-10-07 04:00:00,3078768.5
2020-10-07 05:00:00,3302289.0
2020-10-07 06:00:00,3584748.0
2020-10-07 07:00:00,3889444.8
2020-10-07 08:00:00,4101317.8
2020-10-07 09:00:00,4249403.0
2020-10-07 10:00:00,4243681.5
2020-10-07 11:00:00,4178188.2
2020-10-07 12:00:00,4116874.0
2020-10-07 13:00:00,4129040.8
2020-10-07 14:00:00,4219343.0
2020-10-07 15:00:00,4427255.0
2020-10-07 16:00:00,4668662.5
2020-10-07 17:00:00,4887253.0
2020-10-07 18:00:00,5011847.0
2020-10-07 19:00:00,4990101.0
2020-10-07 20:00:00,4773701.0
2020-10-07 21:00:00,4428329.5
2020-10-07 22:00:00,4017791.5
2020-10-07 23:00:00,3590834.0
2020-10-08 00:00:00,3256271.0
2020-10-08 01:00:00,3010180.8
2020-10-08 02:00:00,2922482.8
2020-10-08 03:00:00,2906662.2
2020-10-08 04:00:00,3073922.2
2020-10-08 05:00:00,3313845.2
2020-10-08 06:00:00,3599663.2
2020-10-08 07:00:00,3882758.0
2020-10-08 08:00:00,4096594.8
2020-10-08 09:00:00,4220364.5
2020-10-08 10:00:00,4272163.0
2020-10-08 11:00:00,4174458.0
2020-10-08 12:00:00,4124515.2
2020-10-08 13:00:00,4119610.2
2020-10-08 14:00:00,4168624.5
2020-10-08 15:00:00,4349423.5
2020-10-08 16:00:00,4635027.5
2020-10-08 17:00:00,4865035.5
2020-10-08 18:00:00,5003566.0
2020-10-08 19:00:00,4965311.0
2020-10-08 20:00:00,4731261.0
2020-10-08 21:00:00,4414171.5
2020-10-08 22:00:00,3987832.8
2020-10-08 23:00:00,3575537.0
2020-10-09 00:00:00,3244297.8
2020-10-09 01:00:00,3003445.8
2020-10-09 02:00:00,2892002.8
2020-10-09 03:00:00,2915039.5
2020-10-09 04:00:00,3051416.0
2020-10-09 05:00:00,3300361.2
2020-10-09 06:00:00,3579228.5
2020-10-09 07:00:00,3876274.8
2020-10-09 08:00:00,4058417.0
2020-10-09 09:00:00,4193886.0
2020-10-09 10:00:00,4214756.0
2020-10-09 11:00:00,4167830.5
2020-10-09 12:00:00,4078808.0
2020-10-09 13:00:00,4096377.5
2020-10-09 14:00:00,4177794.8
2020-10-09 15:00:00,4351256.5
2020-10-09 16:00:00,4603159.5
2020-10-09 17:00:00,4847553.0
2020-10-09 18:00:00,4971940.0
2020-10-09 19:00:00,4966974.5
2020-10-09 20:00:00,4737317.0
2020-10-09 21:00:00,4425174.5
2020-10-09 22:00:00,3987881.5
2020-10-09 23:00:00,3564349.8
2020-10-10 00:00:00,3226949.8
2020-10-10 01:00:00,3003927.0
2020-10-10 02:00:00,2891086.5
2020-10-10 03:00:00,2877362.5
2020-10-10 04:00:00,3022984.0
2020-10-10 05:00:00,3248128.8
2020-10-10 06:00:00,3561806.8
2020-10-10 07:00:00,3848293.0
2020-10-10 08:00:00,4058012.5
2020-10-10 09:00:00,4199473.5
2020-10-10 10:00:00,4242079.5
2020-10-10 11:00:00,4161768.5
2020-10-10 12:00:00,4135717.8
2020-10-10 13:00:00,4149015.2
2020-10-10 14:00:00,4235913.0
2020-10-10 15:00:00,4418745.0
2020-10-10 16:00:00,4659810.0
2020-10-10 17:00:00,4871516.0
2020-10-10 18:00:00,4991518.5
2020-10-10 19:00:00,4935512.5
2020-10-10 20:00:00,4742989.0
2020-10-10 21:00:00,4447563.5
2020-10-10 22:00:00,4025310.0
2020-10-10 23:00:00,3585870.0
2020-10-11 00:00:00,3253636.0
2020-10-11 01:00:00,3009873.0
2020-10-11 02:00:00,2883528.2
2020-10-11 03:00:00,2886133.8
2020-10-11 04:00:00,3035127.8
2020-10-11 05:00:00,3271035.2
2020-10-11 06:00:00,3567478.0
2020-10-11 07:00:00,3850481.8
2020-10-11 08:00:00,4080914.0
2020-10-11 09:00:00,4179809.2
2020-10-11 10:00:00,4209908.5
2020-10-11 11:00:00,4173088.8
2020-10-11 12:00:00,4140981.8
2020-10-11 13:00:00,4132451.0
2020-10-11 14:00:00,4234908.0
2020-10-11 15:00:00,4395751.0
2020-10-11 16:00:00,4663292.5
2020-10-11 17:00:00,4878979.0
2020-10-11 18:00:00,4996804.5
2020-10-11 19:00:00,4942621.0
2020-10-11 20:00:00,4768505.5
2020-10-11 21:00:00,4452844.5
2020-10-11 22:00:00,4014553.5
2020-10-11 23:00:00,3602775.5
2020-10-12 00:00:00,3258814.5
2020-10-12 01:00:00,3021351.2
2020-10-12 02:00:00,2881084.2
2020-10-12 03:00:00,2886943.2
2020-10-12 04:00:00,3022566.0
2020-10-12 05:00:00,3253117.8
2020-10-12 06:00:00,3540495.2
2020-10-12 07:00:00,3831306.0
2020-10-12 08:00:00,4056545.5
2020-10-12 09:00:00,4213003.0
2020-10-12 10:00:00,4239937.0
2020-10-12 11:00:00,4198269.0
2020-10-12 12:00:00,4142748.8
2020-10-12 13:00:00,4140361.2
2020-10-12 14:00:00,4233136.0
2020-10-12 15:00:00,4409248.0
2020-10-12 16:00:00,4675917.0
2020-10-12 17:00:00,4905384.0
2020-10-12 18:00:00,4997654.5
2020-10-12 19:00:00,4940095.5
2020-10-12 20:00:00,4709303.0
2020-10-12 21:00:00,4400781.5
2020-10-12 22:00:00,4006792.0
2020-10-12 23:00:00,3587537.8
2020-10-13 00:00:00,3258558.2
2020-10-13 01:00:00,2994250.8
2020-10-13 02:00:00,2873784.8
2020-10-13 03:00:00,2899633.8
2020-10-13 04:00:00,3032034.8
2020-10-13 05:00:00,3263798.2
2020-10-13 06:00:00,3586348.8
2020-10-13 07:00:00,3848756.8
2020-10-13 08:00:00,4060649.8
2020-10-13 09:00:00,4216745.5
2020-10-13 10:00:00,4233201.5
2020-10-13 11:00:00,4183978.0
2020-10-13 12:00:00,4155281.2
2020-10-13 13:00:00,4111092.5
2020-10-13 14:00:00,4207440.5
2020-10-13 15:00:00,4402248.0
2020-10-13 16:00:00,4665704.5
2020-10-13 17:00:00,4867828.0
2020-10-13 18:00:00,4968278.0
2020-10-13 19:00:00,4940438.5
2020-10-13 20:00:00,4708875.0
2020-10-13 21:00:00,4365017.5
2020-10-13 22:00:00,3970969.2
2020-10-13 23:00:00,3559260.8
2020-10-14 00:00:00,3250051.5
2020-10-14 01:00:00,2993476.8
2020-10-14 02:00:00,2862744.5
2020-10-14 03:00:00,2872840.8
2020-10-14 04:00:00,3005968.0
2020-10-14 05:00:00,3263011.8
2020-10-14 06:00:00,3568057.0
2020-10-14 07:00:00,3852255.5
2020-10-14 08:00:00,4058389.2
2020-10-14 09:00:00,4188707.2
2020-10-14 10:00:00,4212453.5
2020-10-14 11:00:00,4181898.0
2020-10-14 12:00:00,4119754.0
2020-10-14 13:00:00,4152391.8
2020-10-14 14:00:00,4215531.5
2020-10-14 15:00:00,4385830.5
2020-10-14 16:00:00,4646580.0
2020-10-14 17:00:00,4827462.0
2020-10-14 18:00:00,4962392.5
2020-10-14 19:00:00,4910924.0
2020-10-14 20:00:00,4711543.0
2020-10-14 21:00:00,4374296.5
2020-10-14 22:00:00,3965192.2
2020-10-14 23:00:00,3545812.0
2020-10-15 00:00:00,3186640.5
2020-10-15 01:00:00,2964062.5
2020-10-15 02:00:00,2851407.2
2020-10-15 03:00:00,2853166.8
2020-10-15 04:00:00,3009252.2
2020-10-15 05:00:00,3246155.8
2020-10-15 06:00:00,3527807.5
2020-10-15 07:00:00,3807274.5
2020-10-15 08:00:00,4024687.5
2020-10-15 09:00:00,4147005.5
2020-10-15 10:00:00,4175688.2
2020-10-15 11:00:00,4137324.8
2020-10-15 12:00:00,4075044.5
2020-10-15 13:00:00,4084465.8
2020-10-15 14:00:00,4178537.8
2020-10-15 15:00:00,4343585.0
2020-10-15 16:00:00,4568674.0
2020-10-15 17:00:00,4798693.5
2020-10-15 18:00:00,4927338.5
2020-10-15 19:00:00,4909930.5
2020-10-15 20:00:00,4705389.0
2020-10-15 21:00:00,4358449.5
2020-10-15 22:00:00,3969829.2
2020-10-15 23:00:00,3564336.8
2020-10-16 00:00:00,3215250.0
2020-10-16 01:00:00,2967299.5
2020-10-16 02:00:00,2856623.0
2020-10-16 03:00:00,2860870.5
2020-10-16 04:00:00,2994741.2
2020-10-16 05:00:00,3220214.5
2020-10-16 06:00:00,3490940.8
2020-10-16 07:00:00,3806258.2
2020-10-16 08:00:00,3989599.5
2020-10-16 09:00:00,4127467.5
2020-10-16 10:00:00,4167171.2
2020-10-16 11:00:00,4138303.5
2020-10-16 12:00:00,4088432.2
2020-10-16 13:00:00,4079692.5
2020-10-16 14:00:00,4158987.8
2020-10-16 15:00:00,4307682.5
2020-10-16 16:00:00,4565559.0
2020-10-16 17:00:00,4787171.5
2020-10-16 18:00:00,4920217.0
2020-10-16 19:00:00,4899793.0
2020-10-16 20:00:00,4691665.5
2020-10-16 21:00:00,4357358.5
2020-10-16 22:00:00,3973266.2
2020-10-16 23:00:00,3570251.0
2020-10-17 00:00:00,3200964.0
2020-10-17 01:00:00,2958610.2
2020-10-17 02:00:00,2835228.0
2020-10-17 03:00:00,2814124.2
2020-10-17 04:00:00,2962898.0
2020-10-17 05:00:00,3199650.8
2020-10-17 06:00:00,3498247.8
2020-10-17 07:00:00,3758494.5
2020-10-17 08:00:00,3984428.8
2020-10-17 09:00:00,4138328.2
2020-10-17 10:00:00,4160335.5
2020-10-17 11:00:00,4125514.2
2020-10-17 12:00:00,4102101.0
2020-10-17 13:00:00,4106966.0
2020-10-17 14:00:00,4190657.0
2020-10-17 15:00:00,4356448.5
2020-10-17 16:00:00,4579560.5
2020-10-17 17:00:00,4816496.5
2020-10-17 18:00:00,4938605.0
2020-10-17 19:00:00,4901881.5
2020-10-17 20:00:00,4710570.5
2020-10-17 21:00:00,4366329.5
2020-10-17 22:00:00,3972489.0
2020-10-17 23:00:00,3576786.8
2020-10-18 00:00:00,3216169.0
2020-10-18 01:00:00,2934777.5
2020-10-18 02:00:00,2848540.2
2020-10-18 03:00:00,2830864.5
2020-10-18 04:00:00,2950809.2
2020-10-18 05:00:00,3176129.0
2020-10-18 06:00:00,3480527.8
2020-10-18 07:00:00,3755498.2
2020-10-18 08:00:00,3969092.8
2020-10-18 09:00:00,4119984.8
2020-10-18 10:00:00,4145004.0
2020-10-18 11:00:00,4109481.0
2020-10-18 12:00:00,4079484.5
2020-10-18 13:00:00,4106586.5
2020-10-18 14:00:00,4170541.2
2020-10-18 15:00:00,4336315.0
2020-10-18 16:00:00,4587835.5
2020-10-18 17:00:00,4803465.0
2020-10-18 18:00:00,4903469.0
2020-10-18 19:00:00,4885382.5
2020-10-18 20:00:00,4697132.0
2020-10-18 21:00:00,4362988.0
2020-10-18 22:00:00,3963602.0
2020-10-18 23:00:00,3553360.0
2020-10-19 00:00:00,3194716.8
2020-10-19 01:00:00,2934335.5
2020-10-19 02:00:00,2798975.2
2020-10-19 03:00:00,2787025.0
2020-10-19 04:00:00,2949729.8
2020-10-19 05:00:00,3169989.8
2020-10-19 06:00:00,3453402.2
2020-10-19 07:00:00,3747090.2
2020-10-19 08:00:00,3966001.2
2020-10-19 09:00:00,4103062.0
2020-10-19 10:00:00,4149983.0
2020-10-19 11:00:00,4136852.2
2020-10-19 12:00:00,4081378.2
2020-10-19 13:00:00,4085724.2
2020-10-19 14:00:00,4185550.0
2020-10-19 15:00:00,4348023.0
2020-10-19 16:00:00,4561793.5
2020-10-19 17:00:00,4800801.0
2020-10-19 18:00:00,4926731.5
2020-10-19 19:00:00,4885387.5
2020-10-19 20:00:00,4696610.5
2020-10-19 21:00:00,4362968.5
2020-10-19 22:00:00,3950152.8
2020-10-19 23:00:00,3568780.0
2020-10-20 00:00:00,3220576.8
2020-10-20 01:00:00,2926193.0
2020-10-20 02:00:00,2799442.2
2020-10-20 03:00:00,2805250.2
2020-10-20 04:00:00,2929281.8
2020-10-20 05:00:00,3174933.2
2020-10-20 06:00:00,3485974.0
2020-10-20 07:00:00,3759142.0
2020-10-20 08:00:00,3991661.5
2020-10-20 09:00:00,4117352.5
2020-10-20 10:00:00,4145814.8
2020-10-20 11:00:00,4112993.2
2020-10-20 12:00:00,4054712.0
2020-10-20 13:00:00,4074624.2
2020-10-20 14:00:00,4167640.5
2020-10-20 15:00:00,4332288.5
2020-10-20 16:00:00,4542833.0
2020-10-20 17:00:00,4766314.0
2020-10-20 18:00:00,4904561.5
2020-10-20 19:00:00,4867806.5
2020-10-20 20:00:00,4659012.5
2020-10-20 21:00:00,4353085.5
2020-10-20 22:00:00,3931476.0
2020-10-20 23:00:00,3520013.2
2020-10-21 00:00:00,3157199.8
2020-10-21 01:00:00,2913199.5
2020-10-21 02:00:00,2773271.0
2020-10-21 03:00:00,2768713.5
2020-10-21 04:00:00,2939072.8
2020-10-21 05:00:00,3164099.5
2020-10-21 06:00:00,3453574.2
2020-10-21 07:00:00,3740641.2
2020-10-21 08:00:00,3963770.8
2020-10-21 09:00:00,4118210.2
2020-10-21 10:00:00,4125986.5
2020-10-21 11:00:00,4086333.8
2020-10-21 12:00:00,4028385.8
2020-10-21 13:00:00,4054076.2
2020-10-21 14:00:00,4150864.2
2020-10-21 15:00:00,4344893.5
2020-10-21 16:00:00,4545420.5
2020-10-21 17:00:00,4773451.5
2020-10-21 18:00:00,4869396.0
2020-10-21 19:00:00,4839145.0
2020-10-21 20:00:00,4654097.0
2020-10-21 21:00:00,4346450.5
2020-10-21 22:00:00,3923667.2
2020-10-21 23:00:00,3496668.8
2020-10-22 00:00:00,3157056.0
2020-10-22 01:00:00,2905306.8
2020-10-22 02:00:00,2781019.0
2020-10-22 03:00:00,2762543.2
2020-10-22 04:00:00,2914207.5
2020-10-22 05:00:00,3165835.8
2020-10-22 06:00:00,3473132.5
2020-10-22 07:00:00,3729370.2
2020-10-22 08:00:00,3922484.0
2020-10-22 09:00:00,4073266.5
2020-10-22 10:00:00,4096693.2
2020-10-22 11:00:00,4050948.0
2020-10-22 12:00:00,4022886.0
2020-10-22 13:00:00,4035202.2
2020-10-22 14:00:00,4156217.5
2020-10-22 15:00:00,4328308.0
2020-10-22 16:00:00,4558125.5
2020-10-22 17:00:00,4771871.5
2020-10-22 18:00:00,4895167.5
2020-10-22 19:00:00,4861333.0
2020-10-22 20:00:00,4627659.5
2020-10-22 21:00:00,4317261.0
2020-10-22 22:00:00,3896368.5
2020-10-22 23:00:00,3483695.0
2020-10-23 00:00:00,3152581.0
2020-10-23 01:00:00,2892709.0
2020-10-23 02:00:00,2749177.2
2020-10-23 03:00:00,2748583.2
2020-10-23 04:00:00,2890965.8
2020-10-23 05:00:00,3136626.8
2020-10-23 06:00:00,3434372.0
2020-10-23 07:00:00,3711517.0
2020-10-23 08:00:00,3931207.2
2020-10-23 09:00:00,4063835.2
2020-10-23 10:00:00,4091269.2
2020-10-23 11:00:00,4085416.5
2020-10-23 12:00:00,4020984.8
2020-10-23 13:00:00,4020284.8
2020-10-23 14:00:00,4099996.5
2020-10-23 15:00:00,4255140.5
2020-10-23 16:00:00,4511832.0
2020-10-23 17:00:00,4748925.5
2020-10-23 18:00:00,4880185.5
2020-10-23 19:00:00,4864364.5
2020-10-23 20:00:00,4674900.5
2020-10-23 21:00:00,4335210.5
2020-10-23 22:00:00,3914435.8
2020-10-23 23:00:00,3496930.0
2020-10-24 00:00:00,3126525.8
2020-10-24 01:00:00,2848872.0
2020-10-24 02:00:00,2720512.5
2020-10-24 03:00:00,2732150.2
2020-10-24 04:00:00,2878152.2
2020-10-24 05:00:00,3141611.0
2020-10-24 06:00:00,3409029.2
2020-10-24 07:00:00,3685486.8
2020-10-24 08:00:00,3901684.8
2020-10-24 09:00:00,4057980.8
2020-10-24 10:00:00,4086753.0
2020-10-24 11:00:00,4036931.0
2020-10-24 12:00:00,3996769.5
2020-10-24 13:00:00,4001964.2
2020-10-24 14:00:00,4081079.2
2020-10-24 15:00:00,4285212.5
2020-10-24 16:00:00,4514265.5
2020-10-24 17:00:00,4725988.0
2020-10-24 18:00:00,4852238.5
2020-10-24 19:00:00,4842624.5
2020-10-24 20:00:00,4647349.5
2020-10-24 21:00:00,4322462.0
2020-10-24 22:00:00,3898016.0
2020-10-24 23:00:00,3474653.2
2020-10-25 00:00:00,3116213.8
2020-10-25 01:00:00,2844675.5
2020-10-25 02:00:00,2716336.2
2020-10-25 03:00:00,2706502.5
2020-10-25 04:00:00,2845087.0
2020-10-25 05:00:00,3089564.2
2020-10-25 06:00:00,3405080.5
2020-10-25 07:00:00,3674602.5
2020-10-25 08:00:00,3898353.2
2020-10-25 09:00:00,4054388.0
2020-10-25 10:00:00,4071703.8
2020-10-25 11:00:00,4029777.2
2020-10-25 12:00:00,4001695.8
2020-10-25 13:00:00,4004676.0
2020-10-25 14:00:00,4132256.0
2020-10-25 15:00:00,4318205.5
2020-10-25 16:00:00,4538367.5
2020-10-25 17:00:00,4751824.5
2020-10-25 18:00:00,4870795.5
2020-10-25 19:00:00,4817523.0
2020-10-25 20:00:00,4597376.0
2020-10-25 21:00:00,4282749.0
2020-10-25 22:00:00,3889379.8
2020-10-25 23:00:00,3487793.8
2020-10-26 00:00:00,3124840.0
2020-10-26 01:00:00,2868507.0
2020-10-26 02:00:00,2721392.2
2020-10-26 03:00:00,2691340.2
2020-10-26 04:00:00,2849563.2
2020-10-26 05:00:00,3095213.2
2020-10-26 06:00:00,3393200.8
2020-10-26 07:00:00,3651879.5
2020-10-26 08:00:00,3891798.0
2020-10-26 09:00:00,4030914.0
2020-10-26 10:00:00,4057423.2
2020-10-26 11:00:00,4014058.0
2020-10-26 12:00:00,3986669.2
2020-10-26 13:00:00,3997790.0
2020-10-26 14:00:00,4119779.0
2020-10-26 15:00:00,4322788.0
2020-10-26 16:00:00,4567151.5
2020-10-26 17:00:00,4766760.5
2020-10-26 18:00:00,4872217.5
2020-10-26 19:00:00,4831896.5
2020-10-26 20:00:00,4624604.0
2020-10-26 21:00:00,4288765.0
2020-10-26 22:00:00,3871045.5
2020-10-26 23:00:00,3460483.0
2020-10-27 00:00:00,3118242.0
2020-10-27 01:00:00,2863048.0
2020-10-27 02:00:00,2732557.8
2020-10-27 03:00:00,2683724.8
2020-10-27 04:00:00,2846109.8
2020-10-27 05:00:00,3091756.2
2020-10-27 06:00:00,3391598.8
2020-10-27 07:00:00,3667949.2
2020-10-27 08:00:00,3910221.0
2020-10-27 09:00:00,4027071.5
2020-10-27 10:00:00,4072188.8
2020-10-27 11:00:00,4012586.0
2020-10-27 12:00:00,4008118.2
2020-10-27 13:00:00,4014316.0
2020-10-27 14:00:00,4113066.2
2020-10-27 15:00:00,4290840.5
2020-10-27 16:00:00,4559804.5
2020-10-27 17:00:00,4740949.0
2020-10-27 18:00:00,4855946.0
2020-10-27 19:00:00,4841769.5
2020-10-27 20:00:00,4607205.0
2020-10-27 21:00:00,4258501.5
2020-10-27 22:00:00,3859189.0
2020-10-27 23:00:00,3449201.8
2020-10-28 00:00:00,3103268.8
2020-10-28 01:00:00,2854487.8
2020-10-28 02:00:00,2687079.2
2020-10-28 03:00:00,2676124.5
2020-10-28 04:00:00,2826890.5
2020-10-28 05:00:00,3067741.8
2020-10-28 06:00:00,3381192.0
2020-10-28 07:00:00,3657120.5
2020-10-28 08:00:00,3897940.0
2020-10-28 09:00:00,4028706.8
2020-10-28 10:00:00,4026465.5
2020-10-28 11:00:00,4026615.0
2020-10-28 12:00:00,3964275.0
2020-10-28 13:00:00,3976498.8
2020-10-28 14:00:00,4075381.8
2020-10-28 15:00:00,4262181.0
2020-10-28 16:00:00,4520902.5
2020-10-28 17:00:00,4715578.0
2020-10-28 18:00:00,4827314.5
2020-10-28 19:00:00,4802947.0
2020-10-28 20:00:00,4604454.0
2020-10-28 21:00:00,4247629.0
2020-10-28 22:00:00,3812993.5
2020-10-28 23:00:00,3429610.8
2020-10-29 00:00:00,3077939.5
2020-10-29 01:00:00,2833757.0
2020-10-29 02:00:00,2696642.0
2020-10-29 03:00:00,2676940.2
2020-10-29 04:00:00,2809782.5
2020-10-29 05:00:00,3067718.8
2020-10-29 06:00:00,3387723.2
2020-10-29 07:00:00,3667487.5
2020-10-29 08:00:00,3885635.8
2020-10-29 09:00:00,3997903.0
2020-10-29 10:00:00,4023713.0
2020-10-29 11:00:00,3970768.5
2020-10-29 12:00:00,3917278.0
2020-10-29 13:00:00,3952141.0
2020-10-29 14:00:00,4095587.2
2020-10-29 15:00:00,4236629.5
2020-10-29 16:00:00,4479974.5
2020-10-29 17:00:00,4673753.0
2020-10-29 18:00:00,4790540.5
2020-10-29 19:00:00,4748903.0
2020-10-29 20:00:00,4568822.0
2020-10-29 21:00:00,4214513.0
2020-10-29 22:00:00,3804311.8
2020-10-29 23:00:00,3397137.8
2020-10-30 00:00:00,3058052.8
2020-10-30 01:00:00,2795916.5
2020-10-30 02:00:00,2660771.8
2020-10-30 03:00:00,2675569.2
2020-10-30 04:00:00,2827519.8
2020-10-30 05:00:00,3049780.5
2020-10-30 06:00:00,3338373.5
2020-10-30 07:00:00,3666211.5
2020-10-30 08:00:00,3861118.2
2020-10-30 09:00:00,3974644.8
2020-10-30 10:00:00,4017547.8
2020-10-30 11:00:00,3977339.5
2020-10-30 12:00:00,3938211.5
2020-10-30 13:00:00,3949630.8
2020-10-30 14:00:00,4045104.8
2020-10-30 15:00:00,4215491.0
2020-10-30 16:00:00,4460398.5
2020-10-30 17:00:00,4675494.0
2020-10-30 18:00:00,4791272.5
2020-10-30 19:00:00,4759570.5
2020-10-30 20:00:00,4572924.0
2020-10-30 21:00:00,4245691.0
2020-10-30 22:00:00,3829517.8
2020-10-30 23:00:00,3404342.5
2020-10-31 00:00:00,3052186.8
2020-10-31 01:00:00,2782298.2
2020-10-31 02:00:00,2645314.5
2020-10-31 03:00:00,2658221.0
2020-10-31 04:00:00,2797133.8
2020-10-31 05:00:00,3039902.5
2020-10-31 06:00:00,3333173.0
2020-10-31 07:00:00,3612349.0
2020-10-31 08:00:00,3834127.0
2020-10-31 09:00:00,3978082.2
2020-10-31 10:00:00,3995927.5
2020-10-31 11:00:00,3957766.0
2020-10-31 12:00:00,3923195.8
2020-10-31 13:00:00,3962064.2
2020-10-31 14:00:00,4083057.5
2020-10-31 15:00:00,4238092.5
2020-10-31 16:00:00,4500533.0
2020-10-31 17:00:00,4688369.0
2020-10-31 18:00:00,4763972.0
2020-10-31 19:00:00,4762050.0
2020-10-31 20:00:00,4570885.5
2020-10-31 21:00:00,4233084.5
2020-10-31 22:00:00,3794937.2
2020-10-31 23:00:00,3391614.5
