Data;Ora;ARIMA;UCM;ML
2020-09-19;8;2636140.696382377;3015835.7918180814;3882442.8
2020-09-19;9;3234512.1840370386;3578719.2544648433;4092533.8
2020-09-19;10;3456532.3251328217;3804360.2755619218;4233336.5
2020-09-19;11;3496291.855801958;3891805.776813127;4226401.0
2020-09-19;12;3534267.9921744335;3994000.923804351;4158779.5
2020-09-19;13;3393970.502763076;3913219.5305365818;4103262.0
2020-09-19;14;3267072.1275418727;3815521.114097908;4128732.0
2020-09-19;15;3333103.004661811;3883263.4421188287;4228407.5
2020-09-19;16;3380985.97186933;3905388.864425155;4408719.0
2020-09-19;17;3516254.8549692207;4000686.4301371006;4673988.0
2020-09-19;18;3691456.318621113;4133010.94777791;4885985.0
2020-09-19;19;3975807.0459361817;4385334.2009945465;4973616.0
2020-09-19;20;4117877.95609721;4533297.7400425095;4928245.0
2020-09-19;21;4246338.687842515;4684824.905836595;4712403.0
2020-09-19;22;3840343.2241085805;4304155.993612223;4383264.5
2020-09-19;23;3345962.4984304463;3859609.622079494;4008694.8
2020-09-19;24;2828460.3917185664;3363897.3539810227;3591136.0
2020-09-20;1;2371016.9340177486;2887294.427561955;3238227.5
2020-09-20;2;2077993.6097655438;2565969.3979898645;2984245.5
2020-09-20;3;1919362.148734991;2393354.0511080003;2871010.8
2020-09-20;4;1832003.093225911;2308689.634964267;2898187.8
2020-09-20;5;1790091.2051323897;2277020.763364627;3010656.5
2020-09-20;6;1830466.5370598063;2310249.086839333;3280438.0
2020-09-20;7;2007235.9718551624;2475006.14404847;3614676.2
2020-09-20;8;2364607.486701805;2768698.2901275507;3870789.8
2020-09-20;9;2943555.7681065933;3256699.152035281;4116630.8
2020-09-20;10;3145679.0283888364;3363294.5892486623;4252732.5
2020-09-20;11;3166181.4134461056;3298112.808205581;4268688.5
2020-09-20;12;3186699.484731801;3233798.6007205388;4188313.8
2020-09-20;13;3031908.788862592;2997766.7363051977;4100108.2
2020-09-20;14;2894613.751640181;2781355.822154166;4113014.8
2020-09-20;15;2955401.9071579743;2786746.886043786;4234365.5
2020-09-20;16;3004140.6807979792;2812809.237943346;4420371.5
2020-09-20;17;3147160.147009083;2976228.4930083123;4673608.5
2020-09-20;18;3337623.5579242804;3227440.5558146383;4892533.0
2020-09-20;19;3645158.5007940917;3628033.4171804106;5011204.5
2020-09-20;20;3818521.318336757;3929384.908364342;4985272.5
2020-09-20;21;3986328.7459616414;4217764.835527735;4740729.0
2020-09-20;22;3627438.143356857;3942882.28545699;4375537.0
2020-09-20;23;3187382.4209132837;3568122.46380079;3981059.2
2020-09-20;24;2730656.07767;3110839.2715962967;3585164.2
2020-09-21;1;2339455.9197571417;2653236.2989886873;3212229.8
2020-09-21;2;2116970.86567389;2346951.0800878224;2997494.2
2020-09-21;3;2031841.497075745;2200348.3109125933;2867933.2
2020-09-21;4;2019494.7138136418;2163750.0635933485;2889766.8
2020-09-21;5;2052569.4467672657;2207621.120392655;3011414.8
2020-09-21;6;2166331.000369123;2343535.285021429;3270575.0
2020-09-21;7;2413317.47560104;2633351.8877623286;3612885.2
2020-09-21;8;2836219.1190574826;3067242.23764316;3877348.5
2020-09-21;9;3474587.803141732;3702719.533921979;4092020.5
2020-09-21;10;3728735.1027689483;3956640.485910816;4240406.0
2020-09-21;11;3792752.054567678;4031675.961930805;4260943.0
2020-09-21;12;3847367.9021765017;4093243.3124737036;4209526.5
2020-09-21;13;3716582.824656565;3960335.7789063994;4128484.5
2020-09-21;14;3592777.0647468194;3814300.2206614967;4150056.0
2020-09-21;15;3656376.8706110325;3846495.088226092;4247206.0
2020-09-21;16;3697355.115098705;3846150.084143445;4439416.0
2020-09-21;17;3822409.91218776;3924418.4914959236;4712665.0
2020-09-21;18;3985323.1816828093;4033323.8792672437;4943313.0
2020-09-21;19;4256572.425685118;4245214.796697597;5046094.0
2020-09-21;20;4385968.99295286;4331554.105072704;5021764.0
2020-09-21;21;4503357.641681723;4405767.785531261;4784000.0
2020-09-21;22;4088959.820478365;3947290.490377822;4408257.0
2020-09-21;23;3589767.960851973;3445903.46239977;4003870.5
2020-09-21;24;3071788.5015940536;2936100.4617410568;3596400.5
2020-09-22;1;2618738.585025195;2503554.0757517563;3230902.8
2020-09-22;2;2335292.2243794287;2288082.1650443617;2994575.5
2020-09-22;3;2191497.9698906518;2272769.705412116;2873736.0
2020-09-22;4;2124074.7322738376;2374265.671817799;2906096.2
2020-09-22;5;2106802.9057749817;2528213.4485379546;3025450.5
2020-09-22;6;2175909.4016333497;2717972.6644125883;3283227.0
2020-09-22;7;2384690.898838966;2990203.6353416806;3636151.2
2020-09-22;8;2776376.8042493626;3336387.2105101724;3910188.5
2020-09-22;9;3390829.5443661273;3831569.567253742;4121255.0
2020-09-22;10;3628440.8304199767;3922367.7652736967;4244395.0
2020-09-22;11;3683156.9144705003;3846714.284630706;4250649.5
2020-09-22;12;3735349.832036614;3802968.065595354;4176900.0
2020-09-22;13;3608469.0930998074;3633688.377168689;4114346.8
2020-09-22;14;3494175.4963043355;3529731.8155152607;4141589.2
2020-09-22;15;3572036.5585240168;3676564.119444121;4240115.5
2020-09-22;16;3631060.3557612263;3844206.74685644;4426750.0
2020-09-22;17;3776909.918150704;4116070.5725593665;4684166.5
2020-09-22;18;3962298.885459143;4414046.0687621515;4951419.0
2020-09-22;19;4256640.417153387;4783922.775038354;5052425.0
2020-09-22;20;4408721.38242107;4978628.882433583;5011161.0
2020-09-22;21;4547435.451054406;5103210.508532916;4779365.0
2020-09-22;22;4152156.416410552;4638566.188271608;4414104.5
2020-09-22;23;3669158.0923083774;4083544.015184462;3966466.5
2020-09-22;24;3163877.7208954794;3486059.9606031505;3581084.0
2020-09-23;1;2719627.241115591;2946327.8086467083;3223785.2
2020-09-23;2;2440847.8376760217;2617405.972843752;2997359.2
2020-09-23;3;2297529.640163592;2493102.133631567;2889079.0
2020-09-23;4;2226503.297224281;2498169.5504215644;2900607.0
2020-09-23;5;2201820.8531932547;2574303.2231123373;3047756.0
2020-09-23;6;2260125.0294807456;2709496.853242062;3300394.0
2020-09-23;7;2455251.895476391;2953836.1494324687;3599013.2
2020-09-23;8;2831069.2591586583;3300598.313830203;3912260.2
2020-09-23;9;3428149.366515626;3824107.6892470517;4123697.5
2020-09-23;10;3647635.611137142;3966836.2035429063;4258246.5
2020-09-23;11;3684237.38555114;3958787.2873335807;4258553.0
2020-09-23;12;3719071.197579171;3987227.26711596;4174942.8
2020-09-23;13;3576283.6147529227;3882177.835174737;4111471.0
2020-09-23;14;3448158.74716871;3823040.530981104;4121445.5
2020-09-23;15;3514790.694396045;3987604.898651445;4218580.5
2020-09-23;16;3565598.551256672;4144056.2796955085;4435677.5
2020-09-23;17;3706526.7520876536;4380527.3421615;4682421.0
2020-09-23;18;3890431.913306175;4629198.2671850985;4897719.5
2020-09-23;19;4186728.4237006437;4949150.0807079235;5019111.5
2020-09-23;20;4344064.857675566;5106090.17406875;4954263.0
2020-09-23;21;4491064.676700609;5213834.13090945;4754611.5
2020-09-23;22;4106712.1964344;4755582.4357428085;4366172.0
2020-09-23;23;3636789.6240557185;4225368.3938882565;3946712.5
2020-09-23;24;3146161.402998698;3660600.353059397;3558630.2
2020-09-24;1;2717509.37916754;3148442.711237235;3200412.8
2020-09-24;2;2454613.2688474776;2830361.7097220006;2972236.0
2020-09-24;3;2326797.2893340047;2693708.503336676;2878083.2
2020-09-24;4;2270248.6371462992;2664157.888172749;2872402.0
2020-09-24;5;2258424.2082302384;2691787.018378863;3034344.8
2020-09-24;6;2327443.6746162223;2778254.361881155;3294777.5
2020-09-24;7;2530712.9958790285;2988727.3742059837;3585652.2
2020-09-24;8;2911779.9037844213;3328524.1178064314;3837803.8
2020-09-24;9;3511019.3009507405;3877224.0167189967;4072844.0
2020-09-24;10;3729507.793720143;4073867.5371479914;4218881.5
2020-09-24;11;3762021.194198283;4136899.3252437264;4221193.0
2020-09-24;12;3789873.0133339777;4236824.204578007;4141669.8
2020-09-24;13;3637529.605399544;4186197.0299708783;4066273.2
2020-09-24;14;3497704.966533192;4151047.028844162;4069377.0
2020-09-24;15;3551016.0893340143;4303606.346365454;4199073.0
2020-09-24;16;3587477.1111849523;4415870.2241154825;4376782.5
2020-09-24;17;3713675.8215770624;4588061.937042751;4621014.5
2020-09-24;18;3883134.58780198;4769299.845030052;4874811.0
2020-09-24;19;4165928.928786439;5035649.127500978;5008724.5
2020-09-24;20;4311336.837374159;5165060.32512325;4964982.0
2020-09-24;21;4448553.348360491;5275464.613060248;4728303.0
2020-09-24;22;4057052.330717322;4845047.02509777;4358975.0
2020-09-24;23;3583002.241417328;4355363.7990739625;3952184.0
2020-09-24;24;3091532.908233944;3827736.6432683687;3537070.0
2020-09-25;1;2665457.5521351867;3334539.4931620574;3242832.8
2020-09-25;2;2408545.066223038;3008265.467594008;3027172.0
2020-09-25;3;2289963.7687419117;2835919.189957813;2894600.8
2020-09-25;4;2245602.477346426;2751724.3103678087;2886198.0
2020-09-25;5;2248485.260246622;2720842.1715087616;3045876.0
2020-09-25;6;2334177.739134606;2762238.047630951;3282331.0
2020-09-25;7;2555428.5895321923;2955585.2814652813;3579531.2
2020-09-25;8;2955047.1657469617;3313617.2753972686;3846387.2
2020-09-25;9;3572614.4227667484;3913910.777842569;4087720.8
2020-09-25;10;3808385.456462997;4184379.2218270656;4241567.0
2020-09-25;11;3856316.49973774;4326036.518610608;4236748.0
2020-09-25;12;3896933.336191285;4490190.338693799;4179681.8
2020-09-25;13;3753975.706408559;4473402.944643681;4115289.0
2020-09-25;14;3619519.6383904517;4432940.770335611;4120712.5
2020-09-25;15;3673657.58592558;4541502.753487066;4220415.0
2020-09-25;16;3706013.6844467917;4580275.11272098;4422820.5
2020-09-25;17;3822936.885691722;4664624.565913509;4672143.0
2020-09-25;18;3977873.38061288;4760591.662504395;4893511.0
2020-09-25;19;4240991.068944562;4958584.711725287;5020886.5
2020-09-25;20;4361828.901197463;5044982.68834847;4973811.5
2020-09-25;21;4470005.524047464;5138763.797165548;4719631.0
2020-09-25;22;4045569.353397508;4712440.306494245;4368959.0
2020-09-25;23;3535397.167002853;4237593.656951047;3942014.5
2020-09-25;24;3005438.8361398233;3724584.9686277914;3548199.8
2020-09-26;1;2539413.138547006;3236998.455670957;3231378.5
2020-09-26;2;2242050.556087836;2902779.378218133;2996497.0
2020-09-26;3;2083505.285744673;2709093.7246320983;2887989.0
2020-09-26;4;2000643.4118934025;2593926.414548884;2912012.8
2020-09-26;5;1967424.7475679743;2527645.8352333233;3028745.5
2020-09-26;6;2020277.3826167984;2533509.664296441;3292579.2
2020-09-26;7;2212709.7172036017;2692858.657617332;3589464.8
2020-09-26;8;2588161.9701504763;3016997.7811753387;3876836.2
2020-09-26;9;3186695.2881472083;3579881.243822103;4123698.5
2020-09-26;10;3408877.5877184807;3805522.2649191823;4249101.0
2020-09-26;11;3448799.605161716;3892967.766170388;4225676.0
2020-09-26;12;3486938.5567801357;3995162.9131616117;4188598.8
2020-09-26;13;3346804.211263408;3914381.519893845;4134937.0
2020-09-26;14;3220069.308740101;3816683.1034551687;4127471.0
2020-09-26;15;3286263.9875374036;3884425.431476091;4257675.0
2020-09-26;16;3334311.085567532;3906550.853782417;4441072.0
2020-09-26;17;3469744.4287928445;4001848.4194943625;4700204.5
2020-09-26;18;3645110.6820288883;4134172.937135172;4903810.5
2020-09-26;19;3929626.528530321;4386496.190351808;5049923.0
2020-09-26;20;4071862.8876347374;4534459.729399771;4972745.0
2020-09-26;21;4200489.398208081;4685986.895193856;4756933.5
2020-09-26;22;3794660.0433383132;4305317.982969485;4411701.0
2020-09-26;23;3300445.7566947313;3860771.6114367535;3980746.2
2020-09-26;24;2783110.419315814;3365059.343338282;3562116.0
2020-09-27;1;2325834.061374016;2888456.4169192133;3214148.0
2020-09-27;2;2032978.1674335813;2567131.3873471227;2993391.8
2020-09-27;3;1874514.4673892288;2394516.0404652576;2859305.8
2020-09-27;4;1787323.5036578404;2309851.624321525;2878968.8
2020-09-27;5;1745580.038245986;2278182.752721886;3032459.2
2020-09-27;6;1786124.1238675048;2311411.0761965923;3275863.0
2020-09-27;7;1963062.6434725304;2476168.13340573;3573825.2
2020-09-27;8;2320603.574346905;2769860.2794848117;3868210.5
2020-09-27;9;2899721.6030911533;3257861.141392544;4094034.8
2020-09-27;10;3102014.9421265516;3364456.578605924;4261349.5
2020-09-27;11;3122687.73743565;3299274.7975628427;4285064.5
2020-09-27;12;3143376.550555845;3234960.590077802;4189701.0
2020-09-27;13;2988756.928186641;2998928.7256624615;4134681.8
2020-09-27;14;2851633.2962027425;2782517.81151143;4123499.8
2020-09-27;15;2912593.1887743594;2787908.8754010512;4248782.0
2020-09-27;16;2961504.0313542867;2813971.227300612;4443596.0
2020-09-27;17;3104695.898456973;2977390.482365577;4717394.0
2020-09-27;18;3295332.0422776383;3228602.545171902;4950254.0
2020-09-27;19;3603040.0501223058;3629195.406537674;5077192.0
2020-09-27;20;3776576.264765546;3930546.8977216063;5050614.5
2020-09-27;21;3944557.421661881;4218926.824884998;4806410.0
2020-09-27;22;3585840.880549004;3944044.274814252;4426247.5
2020-09-27;23;3145959.551858871;3569284.4531580512;3968909.0
2020-09-27;24;2689407.9346676017;3112001.2609535567;3588149.2
2020-09-28;1;2298382.8351390557;2654398.288345947;3241121.2
2020-09-28;2;2076073.1718029324;2348113.0694450825;2993726.8
2020-09-28;3;1991119.5263409026;2201510.3002698533;2866117.2
2020-09-28;4;1978948.7986257754;2164912.0529506085;2879446.0
2020-09-28;5;2012199.91955504;2208783.109749917;3022540.0
2020-09-28;6;2126138.1935747224;2344697.274378691;3299619.0
2020-09-28;7;2373301.7216754304;2634513.8771195915;3609232.8
2020-09-28;8;2796380.750457934;3068404.2270004232;3865986.5
2020-09-28;9;3434927.1523258057;3703881.5232792418;4112165.5
2020-09-28;10;3689252.5021942663;3957802.47526808;4264439.0
2020-09-28;11;3753447.836683557;4032837.9512880687;4265512.5
2020-09-28;12;3808242.3994213063;4094405.3018309684;4203343.5
2020-09-28;13;3677636.369454005;3961497.7682636655;4141937.5
2020-09-28;14;3554009.989500229;3815462.210018762;4171839.5
2020-09-28;15;3617789.507701575;3847657.0775833568;4256191.0
2020-09-28;16;3658947.796880507;3847312.07350071;4467518.0
2020-09-28;17;3784182.970983623;3925580.4808531883;4737376.5
2020-09-28;18;3947276.9497799277;4034485.868624507;4935053.0
2020-09-28;19;4218707.235330574;4246376.786054861;5096284.5
2020-09-28;20;4348285.1763504585;4332716.094429966;5059237.0
2020-09-28;21;4465855.5309859365;4406929.774888521;4812370.5
2020-09-28;22;4051639.747792605;3948452.4797350806;4477093.0
2020-09-28;23;3552630.258223131;3447065.451757029;4024895.0
2020-09-28;24;3034833.501008248;2937262.4510983163;3601793.2
2020-09-29;1;2581966.618403825;2504716.0651090154;3253257.0
2020-09-29;2;2298703.6235752245;2289244.154401621;2978215.5
2020-09-29;3;2155093.066683473;2273931.6947693755;2884952.0
2020-09-29;4;2087853.858366244;2375427.661175059;2910973.5
2020-09-29;5;2070766.3927881056;2529375.4378952147;3050597.0
2020-09-29;6;2140057.581102575;2719134.653769848;3310576.5
2020-09-29;7;2349024.1022096453;2991365.6246989407;3608638.0
2020-09-29;8;2740895.3628728054;3337549.199867433;3913894.5
2020-09-29;9;3355533.789494982;3832731.5566110034;4117528.8
2020-09-29;10;3593331.0932052024;3923529.754630958;4269744.0
2020-09-29;11;3648233.5259555737;3847876.273987969;4302143.5
2020-09-29;12;3700613.1231540437;3804130.054952617;4233715.0
2020-09-29;13;3573919.394666784;3634850.366525953;4190765.5
2020-09-29;14;3459813.1390181337;3530893.8048725245;4168624.0
2020-09-29;15;3537861.872958103;3677726.108801386;4254492.5
2020-09-29;16;3597073.6723612794;3845368.736213703;4440923.5
2020-09-29;17;3743111.5672298237;4117232.561916629;4721140.5
2020-09-29;18;3928689.1971938745;4415208.058119413;4927749.0
2020-09-29;19;4223219.72157905;4785084.764395616;5062064.0
2020-09-29;20;4375490.009427946;4979790.871790845;5028297.0
2020-09-29;21;4514393.730382803;5104372.497890175;4806256.0
2020-09-29;22;4119304.677647271;4639728.177628868;4436162.0
2020-09-29;23;3636496.66488196;4084706.0045417207;4008752.2
2020-09-29;24;3131406.934071914;3487221.9499604087;3609009.0
2020-09-30;1;2687347.42399406;2947489.7980039665;3242728.8
2020-09-30;2;2408759.3191846395;2618567.96220101;2986138.8
2020-09-30;3;2265632.749055069;2494264.1229888257;2876009.2
2020-09-30;4;2194798.362071672;2499331.539778821;2911132.0
2020-09-30;5;2170308.2023853217;2575465.212469595;3048797.8
2020-09-30;6;2228804.991217939;2710658.8425993193;3289485.0
2020-09-30;7;2424124.797766373;2954998.138789725;3590060.5
2020-09-30;8;2800135.429811797;3301760.30318746;3915477.5
2020-09-30;9;3397409.1331408788;3825269.678604309;4125405.2
2020-09-30;10;3617089.301137722;3967998.1929001617;4251027.0
2020-09-30;11;3653885.3261200604;3959949.276690838;4265879.5
2020-09-30;12;3688913.715694733;3988389.256473218;4201583.0
2020-09-30;13;3546321.037174546;3883339.824531995;4131543.8
2020-09-30;14;3418391.4004323827;3824202.52033836;4153415.8
2020-09-30;15;3485218.904810136;3988766.888008702;4235095.0
2020-09-30;16;3536222.644897511;4145218.269052765;4440118.0
2020-09-30;17;3677347.0547950906;4381689.331518757;4697329.0
2020-09-30;18;3861448.7506792364;4630360.256542355;4937477.5
2020-09-30;19;4157942.1210929817;4950312.070065182;5052651.0
2020-09-30;20;4315475.740191269;5107252.163426005;5007824.5
2020-09-30;21;4462673.069189708;5214996.120266707;4799037.0
2020-09-30;22;4078518.4234884167;4756744.425100065;4423912.0
2020-09-30;23;3608794.010003362;4226530.383245514;4005103.8
2020-09-30;24;3118364.2719014073;3661762.3424166543;3598097.2
2020-10-01;1;2689911.0548150376;3149604.700594493;3249775.8
2020-10-01;2;2427214.074753455;2831523.6990792593;3018017.2
2020-10-01;3;2299597.5487315147;2694870.492693935;2891787.5
2020-10-01;4;2243248.6729835286;2665319.8775300067;2923900.8
2020-10-01;5;2231624.343165982;2692949.007736121;3063470.5
2020-10-01;6;2300844.231015446;2779416.3512384123;3316190.8
2020-10-01;7;2504314.2958084764;2989889.3635632424;3585047.2
2020-10-01;8;2885582.2690081163;3329686.1071636886;3880040.8
2020-10-01;9;3485023.052925621;3878386.006076254;4102993.0
2020-10-01;10;3703713.253591575;4075029.526505248;4266844.5
2020-10-01;11;3736428.6827956373;4138061.314600983;4283307.0
2020-10-01;12;3764482.851166137;4237986.193935264;4221656.0
2020-10-01;13;3612342.112650488;4187359.0193281337;4132270.5
2020-10-01;14;3472720.46305746;4152209.0182014164;4155042.0
2020-10-01;15;3526234.894652464;4304768.335722708;4238144.0
2020-10-01;16;3562899.5444800695;4417032.213472737;4450484.0
2020-10-01;17;3689302.201688617;4589223.926400006;4701206.0
2020-10-01;18;3858965.233222533;4770461.834387305;4940531.0
2020-10-01;19;4141964.157656881;5036811.116858232;5077956.5
2020-10-01;20;4287576.967479268;5166222.314480504;5016607.5
2020-10-01;21;4424998.697124347;5276626.6024175035;4799253.5
2020-10-01;22;4033703.215199002;4846209.014455024;4431559.0
2020-10-01;23;3559858.978306346;4356525.788431217;4021607.0
2020-10-01;24;3068595.813845728;3828898.632625625;3608150.8
2020-10-02;1;2642726.9424067307;3335701.4825193123;3271696.5
2020-10-02;2;2386021.25670832;3009427.456951264;3019505.8
2020-10-02;3;2267647.0746073527;2837081.1793150688;2908328.5
2020-10-02;4;2223493.213366601;2752886.2997250645;2923717.8
2020-10-02;5;2226583.7407996287;2722004.160866017;3075646.5
2020-10-02;6;2312484.27819762;2763400.0369882067;3332559.5
2020-10-02;7;2533943.500676913;2956747.270822538;3623125.0
2020-10-02;8;2933770.7621353213;3314779.2647545277;3903830.0
2020-10-02;9;3551547.017146125;3915072.7671998274;4091630.2
2020-10-02;10;3787527.361161996;4185541.2111843233;4241593.0
2020-10-02;11;3835668.0266614873;4327198.507967866;4264698.0
2020-10-02;12;3876494.796817102;4491352.328051059;4214939.0
2020-10-02;13;3733747.411781372;4474564.934000939;4153097.0
2020-10-02;14;3599501.899118254;4434102.759692868;4164315.2
2020-10-02;15;3653850.7121750894;4542664.742844324;4256507.0
2020-10-02;16;3686417.9859387963;4581437.102078237;4405231.0
2020-10-02;17;3803552.6716966517;4665786.555270765;4677823.5
2020-10-02;18;3958700.95994634;4761753.65186165;4934204.0
2020-10-02;19;4222030.7499626735;4959746.7010825435;5043960.0
2020-10-02;20;4343080.991792611;5046144.677705728;4965492.0
2020-10-02;21;4451470.331643528;5139925.786522807;4762324.5
2020-10-02;22;4027247.1849454725;4713602.2958515035;4403778.5
2020-10-02;23;3517288.3289764524;4238755.646308307;3993994.5
2020-10-02;24;2987543.634530886;3725746.957985048;3574329.0
2020-10-03;1;2521731.8788607875;3238160.4450282142;3268961.0
2020-10-03;2;2224583.543338871;2903941.3675753907;2996152.8
2020-10-03;3;2066252.824452034;2710255.713989355;2895274.5
2020-10-03;4;1983605.8060762458;2595088.403906142;2918731.2
2020-10-03;5;1950602.3007409915;2528807.82459058;3051431.8
2020-10-03;6;2003670.39778591;2534671.6536536985;3296118.0
2020-10-03;7;2196318.4968611454;2694020.6469745897;3612747.5
2020-10-03;8;2571986.81627089;3018159.7705325983;3901585.0
2020-10-03;9;3170736.502182505;3581043.233179362;4130571.2
2020-10-03;10;3393135.470593742;3806684.25427644;4239504.5
2020-10-03;11;3433274.457270535;3894129.7555276463;4277625.5
2020-10-03;12;3471630.6779802344;3996324.902518869;4218273.5
2020-10-03;13;3331713.9008718873;3915543.5092511005;4178207.5
2020-10-03;14;3205196.86552931;3817845.0928124255;4166147.2
2020-10-03;15;3271609.7097300543;3885587.4208333488;4237637.5
2020-10-03;16;3319875.2708324213;3907712.8431396764;4437867.0
2020-10-03;17;3455527.374240286;4003010.408851623;4718754.0
2020-10-03;18;3631112.6842061915;4135334.9264924326;4925055.0
2020-10-03;19;3915847.883417429;4387658.1797090685;5061183.5
2020-10-03;20;4058303.8906395542;4535621.718757033;5006878.0
2020-10-03;21;4187150.34416204;4687148.88455112;4763922.5
2020-10-03;22;3781541.2264918787;4306479.972326748;4410027.5
2020-10-03;23;3287547.470712939;3861933.6007940164;3981492.5
2020-10-03;24;2770432.9572736192;3366221.3326955438;3594535.8
2020-10-04;1;2313377.715751984;2889618.406276475;3259760.0
2020-10-04;2;2020743.230113449;2568293.376704384;3003542.8
2020-10-04;3;1862501.2296491088;2395678.029822518;2937150.8
2020-10-04;4;1775532.2561679771;2311013.613678786;2917528.2
2020-10-04;5;1734011.071064251;2279344.742079148;3063363.5
2020-10-04;6;1774777.7264346697;2312573.0655538533;3315377.8
2020-10-04;7;1951939.1046083572;2477330.122762991;3586806.0
2020-10-04;8;2309703.1822449225;2771022.2688420736;3901241.2
2020-10-04;9;2889044.6453146413;3259023.1307498044;4103489.5
2020-10-04;10;3091561.705603905;3365618.5679631843;4278813.5
2020-10-04;11;3112458.5084560723;3300436.7869201023;4272477.5
2020-10-04;12;3133371.6147645623;3236122.579435061;4222998.0
2020-10-04;13;2978976.5705807204;3000090.715019721;4137556.0
2020-10-04;14;2842077.801126512;2783679.80086869;4130751.5
2020-10-04;15;2903262.8399148905;2789070.864758312;4249400.5
2020-10-04;16;2952399.111736964;2815133.2166578723;4448042.0
2020-10-04;17;3095816.6904410045;2978552.4717228394;4734365.0
2020-10-04;18;3286678.827551648;3229764.534529165;4965434.5
2020-10-04;19;3594613.1096998095;3630357.3958949377;5087603.0
2020-10-04;20;3768375.8789805314;3931708.8870788687;5015878.5
2020-10-04;21;3936583.8701644386;4220088.8142422605;4786762.0
2020-10-04;22;3578094.4423004533;3945206.264171514;4440401.0
2020-10-04;23;3138440.5051279543;3570446.4425153136;4003155.5
2020-10-04;24;2682116.5570255723;3113163.2503108187;3634018.2
2020-10-05;1;2291319.4034554064;2655560.277703209;3266074.8
2020-10-05;2;2069237.962241014;2349275.0588023453;2994684.5
2020-10-05;3;1984512.8143529329;2202672.2896271157;2895157.2
2020-10-05;4;1972570.8589493774;2166074.0423078714;2922169.2
2020-10-05;5;2006051.026207981;2209945.09910718;3043321.0
2020-10-05;6;2120218.619850908;2345859.263735954;3289442.5
2020-10-05;7;2367611.740140284;2635675.8664768543;3596051.2
2020-10-05;8;2790920.6329440363;3069566.216357686;3891541.2
2020-10-05;9;3429697.1699285624;3705043.512636505;4100588.0
2020-10-05;10;3684252.925267107;3958964.4646253404;4273338.0
2020-10-05;11;3748678.934834095;4033999.9406453306;4290139.0
2020-10-05;12;3803704.44150654;4095567.2911882307;4229344.0
2020-10-05;13;3673329.6235760073;3962659.7576209283;4142474.5
2020-10-05;14;3549934.723001766;3816624.199376025;4155970.2
2020-10-05;15;3613945.98716159;3848819.0669406205;4255433.5
2020-10-05;16;3655336.2881099405;3848474.0628579725;4464614.0
2020-10-05;17;3780803.739020715;3926742.470210451;4712762.5
2020-10-05;18;3944130.258886229;4035647.85798177;4953094.0
2020-10-05;19;4215793.348986144;4247538.775412123;5084091.0
2020-10-05;20;4345604.357249728;4333878.083787228;5025914.0
2020-10-05;21;4463408.041033208;4408091.764245783;4833495.0
2020-10-05;22;4049425.84809788;3949614.469092342;4458002.5
2020-10-05;23;3550650.209097577;3448227.441114289;4026486.2
2020-10-05;24;3033087.561959758;2938424.440455577;3625030.2
2020-10-06;1;2580455.048132798;2505878.0544662764;3270470.0
2020-10-06;2;2297426.679970153;2290406.1437588823;3018456.2
2020-10-06;3;2154051.0068166247;2275093.684126637;2911915.2
2020-10-06;4;2087046.9384892788;2376589.650532321;2921811.5
2020-10-06;5;2070194.8683277;2530537.427252477;3067706.8
2020-10-06;6;2139721.706656195;2720296.643127109;3318949.8
2020-10-06;7;2348924.1315411;2992527.6140562017;3621187.5
2020-10-06;8;2741031.548908027;3338711.1892246944;3903158.8
2020-10-06;9;3355906.384317438;3833893.545968264;4139294.8
2020-10-06;10;3593940.348052022;3924691.74398822;4265553.0
2020-10-06;11;3649079.691212783;3849038.26334523;4277372.0
2020-10-06;12;3701696.448352509;3805292.04430988;4205706.0
2020-10-06;13;3575240.1284778807;3636012.355883216;4149498.5
2020-10-06;14;3461371.529249272;3532055.7942297882;4126264.5
2020-10-06;15;3539658.1665487895;3678888.0981586487;4202780.0
2020-10-06;16;3599108.1153784287;3846530.725570967;4397776.0
2020-10-06;17;3745384.4048638064;4118394.5512738912;4664886.5
2020-10-06;18;3931200.673753895;4416370.047476675;4919837.5
2020-10-06;19;4225970.080489216;4786246.753752876;5043827.0
2020-10-06;20;4378479.493222794;4980952.861148105;5003293.5
2020-10-06;21;4517622.580703056;5105534.487247436;4770327.5
2020-10-06;22;4122773.135235655;4640890.166986126;4427857.0
2020-10-06;23;3640204.969578892;4085867.9938989794;3985030.5
2020-10-06;24;3135355.3248112695;3488383.9393176683;3585180.2
2020-10-07;1;2691536.1387989325;2948651.787361225;3232756.0
2020-10-07;2;2413188.5951631363;2619729.951558268;2989485.0
2020-10-07;3;2270302.8223960577;2495426.112346084;2914181.0
2020-10-07;4;2199709.46804044;2500493.529136079;2908829.8
2020-10-07;5;2175460.575319665;2576627.2018268523;3078768.5
2020-10-07;6;2234198.8645235253;2711820.831956575;3302289.0
2020-10-07;7;2429760.4039130453;2956160.1281469823;3584748.0
2020-10-07;8;2806013.000328828;3302922.292544716;3889444.8
2020-10-07;9;3403528.898613244;3826431.667961565;4101317.8
2020-10-07;10;3623451.49120169;3969160.1822574185;4249403.0
2020-10-07;11;3660490.169459017;3961111.266048096;4243681.5
2020-10-07;12;3695761.440035045;3989551.2458304763;4178188.2
2020-10-07;13;3553411.8692813986;3884501.813889254;4116874.0
